### Chemical probing experiment
ID:	392f6a0f-cb6b-479b-b506-d4e447ee6410
Description:	NewseqWT conc 40mM rep 2
Short description:	WT 40mM r2
Path to rc data:	/Users/giuseppesacco/uni/unified-rna-struct/Newseq/RNAf_results/058_D_40mM_GiuseppeWT_2/rf_map_draco_params/rf_count/058_D_40mM_GiuseppeWT_2_sorted.rc
Reagent:	DMS
Concentration:	40
SRR:	058_D_40mM_GiuseppeWT_2
Path to full reference fasta:	/Users/giuseppesacco/uni/unified-rna-struct/Newseq/reference.fa
Temperature:	37
system:	NewseqWT
Rep number:	2
