### Chemical probing experiment
ID:	bc43c300-bad1-4317-a986-893404d5e256
Description:	NewseqWT conc 20mM rep 2
Short description:	WT 20mM r2
Path to rc data:	/Users/giuseppesacco/uni/unified-rna-struct/Newseq/RNAf_results/058_D_20mM_GiuseppeWT_2/rf_map_draco_params/rf_count/058_D_20mM_GiuseppeWT_2_sorted.rc
Reagent:	DMS
Concentration:	20
SRR:	058_D_20mM_GiuseppeWT_2
Path to full reference fasta:	/Users/giuseppesacco/uni/unified-rna-struct/Newseq/reference.fa
Temperature:	37
system:	NewseqWT
Rep number:	2
