### Chemical probing experiment
ID:	18d743f4-d1e0-4851-a7bb-add4e5e80dee
Description:	NewseqWT conc 60mM rep 1
Short description:	WT 60mM r1
Path to rc data:	/Users/giuseppesacco/uni/unified-rna-struct/Newseq/RNAf_results/058_D_60mM_GiuseppeWT_1/rf_map_draco_params/rf_count/058_D_60mM_GiuseppeWT_1_sorted.rc
Reagent:	DMS
Concentration:	60
SRR:	058_D_60mM_GiuseppeWT_1
Path to full reference fasta:	/Users/giuseppesacco/uni/unified-rna-struct/Newseq/reference.fa
Temperature:	37
system:	NewseqWT
Rep number:	1
