### Chemical probing experiment
ID:	09658522-02dd-48aa-be97-5a45330bd17b
Description:	NewseqWT conc 80mM rep 2
Short description:	WT 80mM r2
Path to rc data:	/Users/giuseppesacco/uni/unified-rna-struct/Newseq/RNAf_results/058_D_80mM_GiuseppeWT_2/rf_map_draco_params/rf_count/058_D_80mM_GiuseppeWT_2_sorted.rc
Reagent:	DMS
Concentration:	80
SRR:	058_D_80mM_GiuseppeWT_2
Path to full reference fasta:	/Users/giuseppesacco/uni/unified-rna-struct/Newseq/reference.fa
Temperature:	37
system:	NewseqWT
Rep number:	2
