### Chemical probing experiment
ID:	e6584bed-d413-4cb5-a103-66e47ef853db
Description:	NewseqWT conc 40mM rep 1
Short description:	WT 40mM r1
Path to rc data:	/Users/giuseppesacco/uni/unified-rna-struct/Newseq/RNAf_results/058_D_40mM_GiuseppeWT_1/rf_map_draco_params/rf_count/058_D_40mM_GiuseppeWT_1_sorted.rc
Reagent:	DMS
Concentration:	40
SRR:	058_D_40mM_GiuseppeWT_1
Path to full reference fasta:	/Users/giuseppesacco/uni/unified-rna-struct/Newseq/reference.fa
Temperature:	37
system:	NewseqWT
Rep number:	1
