### Chemical probing experiment
ID:	51e7ed72-c814-44b6-935a-b368c74a1110
Description:	NewseqWT conc 20mM rep 1
Short description:	WT 20mM r1
Path to rc data:	/Users/giuseppesacco/uni/unified-rna-struct/Newseq/RNAf_results/058_D_20mM_GiuseppeWT_1/rf_map_draco_params/rf_count/058_D_20mM_GiuseppeWT_1_sorted.rc
Reagent:	DMS
Concentration:	20
SRR:	058_D_20mM_GiuseppeWT_1
Path to full reference fasta:	/Users/giuseppesacco/uni/unified-rna-struct/Newseq/reference.fa
Temperature:	37
system:	NewseqWT
Rep number:	1
