### Chemical probing experiment
ID:	80b04427-58fa-4d0b-9862-ce802fc1d1c6
Description:	NewseqWT conc 60mM rep 2
Short description:	WT 60mM r2
Path to rc data:	/Users/giuseppesacco/uni/unified-rna-struct/Newseq/RNAf_results/058_D_60mM_GiuseppeWT_2/rf_map_draco_params/rf_count/058_D_60mM_GiuseppeWT_2_sorted.rc
Reagent:	DMS
Concentration:	60
SRR:	058_D_60mM_GiuseppeWT_2
Path to full reference fasta:	/Users/giuseppesacco/uni/unified-rna-struct/Newseq/reference.fa
Temperature:	37
system:	NewseqWT
Rep number:	2
