### Chemical probing experiment
ID:	6539a02c-8fc6-40d3-b514-a0b565f7ccd1
Description:	NewseqWT conc 100mM rep 1
Short description:	WT 100mM r1
Path to rc data:	/Users/giuseppesacco/uni/unified-rna-struct/Newseq/RNAf_results/058_D_100mM_GiuseppeWT_1/rf_map_draco_params/rf_count/058_D_100mM_GiuseppeWT_1_sorted.rc
Reagent:	DMS
Concentration:	100
SRR:	058_D_100mM_GiuseppeWT_1
Path to full reference fasta:	/Users/giuseppesacco/uni/unified-rna-struct/Newseq/reference.fa
Temperature:	37
system:	NewseqWT
Rep number:	1
